name: multivarPrpohetVar2
  - matplotlib-base=3.5.1
  - matplotlib-inline=0.1.2
  - mistune=0.8.4
  - mkl-service=2.4.0
  - mkl_fft=1.3.1
  - mkl_random=1.2.2
  - munkres=1.1.4=pyh9f0ad1d_0
  - nbclient=0.5.11
  - nbconvert=6.1.0
  - nbformat=5.1.3
  - nest-asyncio=1.5.1
  - netcdf4=1.5.8
  - notebook=6.4.8
  - numpy-base=1.21.5
  - openssl=1.1.1n
  - packaging=21.3=pyhd8ed1ab_0
  - pandas=1.3.4
  - pandocfilters=1.5.0
  - parso=0.8.3
  - patsy=0.5.2
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.0.1
  - pip=21.2.4
  - plotly=5.6.0
  - prometheus_client=0.13.1
  - prompt-toolkit=3.0.20
  - prompt_toolkit=3.0.20
  - pthread-stubs=0.4
  - pycparser=2.21
  - pygments=2.11.2
  - pymeeus=0.5.10
  - pyopenssl=22.0.0
  - pyparsing=3.0.7
  - pyqt=5.12.3
  - pyqt-impl=5.12.3
  - pyqt5-sip=4.19.18
  - pyqtchart=5.12
  - pyqtwebengine=5.12.1
  - pyrsistent=0.18.0
  - pysocks=1.7.1
  - python=3.7.11
  - python-dateutil=2.8.2
  - python_abi=3.7=2_cp37m
  - pytz=2022.1
  - pywin32=302
  - pyzmq=22.3.0
  - qt=5.12.9
  - qtconsole=5.2.2
  - qtpy=1.11.2
  - scipy=1.7.3
  - send2trash=1.8.0
  - setuptools=58.0.4
  - six=1.16.0
  - sqlite=3.38.0
  - statsmodels=0.13.2
  - tbb=2021.5.0
  - tenacity=8.0.1
  - terminado=0.13.1
  - testpath=0.5.0
  - tk=8.6.12
  - toolz=0.11.2
  - tqdm=4.63.1
  - traitlets=5.1.1
  - unicodedata2=14.0.0
  - wcwidth=0.2.5
  - webencodings=0.5.1
  - wheel=0.37.1
  - widgetsnbextension=3.5.2
  - xarray=0.20.2
  - xorg-libxau=1.0.9
  - xorg-libxdmcp=1.1.3
  - yarl=1.6.3
  - zipp=3.7.0
  - zlib=1.2.11
  - zstd=1.5.2
  - pip:
    - absl-py==1.0.0
    - altair==4.2.0
    - astunparse==1.6.3
    - backports-zoneinfo==0.2.1
    - beautifulsoup4==4.11.1
    - blinker==1.4
    - bokeh==2.4.2
    - bs4==0.0.1
    - cached-property==1.5.2
    - cachetools==5.0.0
    - chardet==3.0.4
    - click==8.0.3
    - cmdstanpy==0.9.68
    - compress-pickle==2.1.0
    - docopt==0.6.2
    - flatbuffers==2.0
    - fsspec==2022.3.0
    - gast==0.5.3
    - gitdb==4.0.9
    - gitpython==3.1.27
    - gluonts==0.9.3
    - google-auth==2.6.3
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.44.0
    - h5py==3.6.0
    - hydralit-components==1.0.9
    - idna==2.6
    - joblib==1.1.0
    - keras==2.8.0
    - keras-preprocessing==1.1.2
    - libclang==13.0.0
    - lightgbm==3.0.0
    - llvmlite==0.38.0
    - lxml==4.8.0
    - markdown==3.3.6
    - multitasking==0.0.10
    - nbeats-keras==1.7.0
    - nbeats-pytorch==1.6.0
    - nfoursid==1.0.0
    - numba==0.55.1
    - numpy
    - oauthlib==3.2.0
    - opt-einsum==3.3.0
    - pickle5==0.0.12
    - pipreqs==0.4.11
    - pmdarima==1.8.5
    - prophet==1.0.1
    - protobuf==3.20.0
    - pyarrow==7.0.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pydantic==1.9.0
    - pydeck==0.7.1
    - pydeprecate==0.3.2
    - pympler==1.0.1
    - python-dotenv==0.19.2
    - pytorch-lightning==1.6.1
    - pytz-deprecation-shim==0.1.0.post0
    - pyyaml==6.0
    - requests
    - requests-oauthlib==1.3.1
    - rsa==4.8
    - scikit-learn==1.0.2
    - semver==2.13.0
    - setuptools-git==1.2
    - simplejson==3.17.6
    - sklearn==0.0
    - smmap==5.0.0
    - soupsieve==2.3.2
    - statsforecast==0.5.3
    - streamlit==1.8.1
    - streamlit-aggrid==0.2.3.post2
    - tbats==1.1.0
    - tensorboard==2.8.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.8.0
    - tensorflow-io-gcs-filesystem==0.24.0
    - termcolor==1.1.0
    - tf-estimator-nightly==2.8.0.dev2021122109
    - threadpoolctl==3.1.0
    - toml==0.10.2
    - torch==1.11.0
    - torchmetrics==0.8.0
    - typing-extensions==4.1.1
    - tzdata==2022.1
    - tzlocal==4.2
    - ujson==5.2.0
    - urllib3==1.22
    - validators==0.18.2
    - watchdog==2.1.7
    - werkzeug==2.1.1
    - wrapt==1.14.0
    - xgboost==1.5.2
    - yarg==0.1.9
    - yfinance==0.1.70
